primerHeaderPos=30 totalPrimerSize=196609 compressionType=1 even=249600 odd=0 primerPos=44 reserved=40960
primer raw @30:
01 00 03 00 01 00 00 cf 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f2 9f 00 00 00 00 d2 4d 00 00 20 52 00 00 a5 11 04 02 85 90 17 17 84 87 8b 0a 12 85 96 91 80 18 0b 82 
primer sizes mismatch: seeking to header+reserved (40990)
pos before videoSizes: 42190
peek bytes: 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70
parseHeader: version=5 frames=67 audioBlockSize=2221 hasAudio=1 paletteSize=1200 primerReservedSize=40960
videoSizes[0..4]: 28784,28784,28784,28784,28784
packetSizes[0..4]: 18870,17949,21808,20328,22339
first record position: 45056
extractFrame: idx=0 pos=45056 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=1 pos=63926 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=2 pos=81875 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=3 pos=103683 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=4 pos=124011 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=5 pos=146350 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=6 pos=166123 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=7 pos=187727 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=8 pos=205130 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=9 pos=222533 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=10 pos=239936 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=11 pos=257339 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=12 pos=274742 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=13 pos=292145 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=14 pos=309548 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=15 pos=326951 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=16 pos=337586 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=17 pos=349895 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=18 pos=363389 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=19 pos=377557 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=20 pos=392568 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=21 pos=408169 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=22 pos=424500 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=23 pos=441614 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=24 pos=459375 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=25 pos=477553 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=26 pos=496590 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=27 pos=515958 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=28 pos=536693 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=29 pos=558040 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=30 pos=581851 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=31 pos=606046 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=32 pos=629789 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=33 pos=654268 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=34 pos=676820 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=35 pos=700386 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=36 pos=723263 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=37 pos=745673 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=38 pos=765804 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=39 pos=788481 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=40 pos=810680 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=41 pos=831942 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=42 pos=854215 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=43 pos=876856 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=44 pos=899899 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=45 pos=923529 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=46 pos=947914 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=47 pos=967192 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=48 pos=986680 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=49 pos=1006601 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=50 pos=1027218 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=51 pos=1048125 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=52 pos=1069021 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=53 pos=1090296 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=54 pos=1111599 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=55 pos=1132536 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=56 pos=1153592 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=57 pos=1174840 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=58 pos=1196376 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=59 pos=1217904 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=60 pos=1239151 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=61 pos=1260340 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=62 pos=1281436 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=63 pos=1302795 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=64 pos=1323850 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=65 pos=1344806 not plausible at recorded position; skipping (no fallback)
extractFrame: idx=66 pos=1366304 not plausible at recorded position; skipping (no fallback)
Audio present in file; skipping extraction (pass 'audio' arg to enable)
Done. Output in /workspaces/extractor_sierra/src/robot_decoder/out
